pid,x1,x2,x3,x4,x5,x6,x7,w1,w2,w3,w4,w5,w6,w7,group,Pred,StdErrPred,DF,tValue,Probt,Alpha,Lower,Upper
2309.0,-0.268029239498629,0.380162187325159,1.24285059948435,0.928969029191227,-1.19418498389123,0.138646550934026,-0.870524783889073,1.55044733149517,0.362231033100192,1.45463863012619,1.97126689860994,1.92823242788264,2.15526153206222,1.66945410495877,0.110982221183543,0.9259719728909946,0.1698261661914702,299.0,5.452469390653318,1.0412964849423805e-07,0.05,0.5917660218591237,1.2601779239228654
559.0,,,-0.464833182303043,0.0396862799396166,0.0462869632826837,,,,,0.15620280591959,0.127302950399468,0.136217361467376,,,-0.0484561496177227,-0.010538538903228352,0.5532644617283371,299.0,-0.019047923067943166,0.9848155796149245,0.05,-1.0993240879780692,1.0782470101716124
135.0,,,,0.65534356788304,1.38217982946997,,,,,,0.150448941381189,0.38746271706276,,,0.523913527899056,0.48077664082352733,0.5240449899251808,299.0,0.9174339037038958,0.3596547280317727,0.05,-0.5505070427754545,1.5120603244225093
3441.0,-0.827028212356791,,0.344069661701511,-0.0971264507144785,-0.239975793757449,1.52080040854523,,0.178505449349773,,0.668743262843247,0.744529376578705,1.44390403155419,0.31646878192306,,-0.0691912537889679,-0.13919989232183375,0.2679931271173704,299.0,-0.5194159037551351,0.6038550188423146,0.05,-0.6665915182817936,0.3881917336381262
1460.0,,,,0.586937202555992,0.284839260816128,,,,,,0.173594932362911,0.481301343851397,,,0.1869401451186,0.44312976788924374,0.4970279831395406,299.0,0.8915589924940606,0.3733462514844136,0.05,-0.5349863464869283,1.4212458822654157
1736.0,0.690254713972509,-3.0,-3.0,-1.26003466127428,-0.335396712770828,-0.101728032998357,-0.724376164857322,0.775223665747585,0.485543725219406,1.50833334466105,1.77452597526531,1.87677253577274,1.04762079533151,0.85248720253214,-1.48435995810613,-1.4077588816058797,0.18641938437967256,299.0,-7.55156920129484,5.253785972668869e-13,0.05,-1.7746191190155942,-1.0408986441961652
183.0,0.690254713972509,,0.164313474144943,-0.233939181368572,-0.0968444152373831,,,0.351910743003838,,0.297761598784219,0.231459909817214,0.314813457613492,,,-0.00643012574965819,-0.21752422282115136,0.4399350933627263,299.0,-0.4944461719533766,0.6213541932338957,0.05,-1.0832855455128345,0.6482370998705319
1610.0,,,1.24285059948435,-0.50756464267676,-0.955632686357783,1.16023853264665,,,,0.585760522198464,0.405054842180125,1.04130605210617,0.229167048978768,,-0.301199999566894,-0.4833112865469803,0.35164724381515877,299.0,-1.3744208010941497,0.1703403346827438,0.05,-1.1753283306959996,0.20870575760203902
2543.0,0.690254713972509,,0.703582036814646,0.17649901059371,-0.00142349622400392,1.8813622844438,0.611063632838004,0.958829270793066,,1.87931500872007,1.72823399330186,1.92823242788264,1.21131154460206,0.825846977453011,0.508843050063806,0.15913932131105896,0.18179722441645674,299.0,0.8753671670283942,0.38207679980723386,0.05,-0.1986248303718755,0.5169034729939934
3050.0,,,-1.18385793252931,-1.94409831454475,0.380260179829506,0.559302072815694,,,,0.839590081817799,0.563219113888554,0.632653967704037,0.283730632068951,,-0.820458324167864,-1.9612967483972692,0.30962644933881467,299.0,-6.334396666000206,8.733489270641091e-10,0.05,-2.5706198243785803,-1.3519736724159581
4323.0,-0.747171216234196,,0.973216318149497,-0.849596469311996,-1.48044774093136,-0.34210261693074,-0.515204349514483,0.73952257587763,,1.08365696606716,0.729098715924224,0.708330279630358,0.321925140232079,0.319682700949553,-0.576125865369904,-0.8688868514932209,0.2712965519052497,299.0,-3.202719848045395,0.0015081841981614715,0.05,-1.4027793851027754,-0.3349943178836663
3124.0,,,-0.374955088524761,0.586937202555992,0.571102017856262,,,,,0.341693637949104,0.266178896289796,0.302705247705281,,,0.173265045215628,0.4724279558122942,0.4181500719084322,299.0,1.1298047939012383,0.2594640233192821,0.05,-0.3504619768182516,1.29531788844284
52.0,-1.30617018909236,,-0.105320807189908,0.0396862799396166,-2.00526279550494,-0.76275813881241,,0.173405293654065,,0.429557716278874,0.339474534398581,0.629626915226984,0.174603465888585,,-0.817637318296333,-0.021295726662867956,0.377053824683515,299.0,-0.05647927502324847,0.9549977282595571,0.05,-0.7633111350922416,0.7207196817665057
2383.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3721.0,0.450683725604725,,-0.285076994746477,-0.849596469311996,-0.0968444152373831,-0.462289908896932,0.00636693030143141,0.453913856917994,,1.13247034291703,0.756102372069566,1.06249541944554,0.556548547519865,0.488404126450705,-0.428211172789688,-0.8855779505686463,0.26726808258419577,299.0,-3.3134444712068016,0.0010348288760209773,0.05,-1.4115427398803782,-0.35961316125691456
3588.0,-0.587457223989008,-3.0,-1.54337030764245,-0.918002834639043,-0.478528091290893,-0.282008970947645,0.223688296891395,0.790524132834708,0.724462066200383,0.761488678858003,1.08400391097729,1.5589320256822,0.88938640436998,0.461763901371576,-1.08232932997782,-1.040240524631733,0.22828067644507366,299.0,-4.55684879171989,7.575129912475374e-06,0.05,-1.4894808406823734,-0.5910002085810926
360.0,-0.906885208479386,-0.766288569338169,1.5124848808192,1.27100085582646,0.952785693909772,1.64098770051142,-0.992768052595927,0.637519461963474,0.470129638704504,1.54250270845596,2.11785817482751,1.51655329100346,1.18402975305697,0.719286077136493,1.31965140241323,1.289451744539715,0.16466987366618355,299.0,7.8305261055441955,8.51073050618073e-14,0.05,0.9653930145507371,1.6135104745286926
4505.0,0.290969733359537,0.265517111658826,0.254191567923227,-0.644377373330854,0.141707882296062,0.859770302731173,-1.04057875324572,1.03023145053297,0.354523989842741,1.29355448652161,1.22287985686761,1.00498142238153,0.703870221863359,0.346322926028682,-0.124372966532102,-0.6894702045410107,0.2150837253832369,299.0,-3.20558983861987,0.0014937237335463816,0.05,-1.1127398490558549,-0.26620056002616654
4292.0,,,,,-1.52815820043805,,,,,,,0.0787033644033731,,,-0.135873951521121,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
168.0,,,-0.015442713411625,,-0.00142349622400392,,,,,0.141558792864629,,0.139244413944429,,,-0.00091935862549696,0.0015571927337876524,0.9882066258177634,299.0,0.001575776455150804,0.9987437636186512,0.05,-1.943163945380263,1.9462783308478382
4070.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
4536.0,0.690254713972509,,0.433947755479795,0.723749933210086,2.24096810059037,0.379021134866407,,0.387611832873792,,0.517421794608643,0.582507439706655,0.590275233025298,0.212797974051713,,0.979717297771763,0.6756660424668518,0.29756624850004126,299.0,2.270640725797093,0.02387991908553322,0.05,0.09007659353105357,1.26125549140265
892.0,-1.54574117746014,,-0.914223651194463,-1.94409831454475,-2.57778830958521,-0.462289908896932,,0.142804359479818,,0.69803128895317,0.366478190543922,0.796114801464889,0.261905198832878,,-1.71967829534653,-1.87095637081367,0.37051794754827133,299.0,-5.049570157650516,7.71215318735028e-07,0.05,-2.6001096327152298,-1.1418031089121103
3729.0,,,,0.65534356788304,-1.57586865994474,,,,,,0.15816427170843,0.124109151559165,,,-0.0815590942724413,0.48726999937287974,0.5145842587336041,299.0,0.9469197533792716,0.3444443070461053,0.05,-0.5253956306231433,1.4999356293689028
1760.0,0.929825702340294,0.150872035992493,0.164313474144943,0.381718106574852,0.905075234403085,2.00154957640999,-0.204978098707309,2.12676492511015,0.840067715062146,1.93789106093992,2.40332539693541,2.21580241320266,1.27133148600126,1.17216990348169,0.805336838120399,0.36791808132200127,0.15574257087277074,299.0,2.3623475537883665,0.018800038832618604,0.05,0.06142765536491335,0.6744085072790892
1743.0,,,-0.285076994746477,0.0396862799396166,0.0939974227893726,,,,,0.205016182769462,0.246890570471695,0.420760294310341,,,-0.0130334188134831,-0.007053482031392061,0.4319169032622121,299.0,-0.016330645960178983,0.9869815003591619,0.05,-0.8570355705320648,0.8429286064692806
2096.0,,,-0.195198900968193,1.13418812517237,1.09591707242984,,,,,0.24406688424936,0.262321231126176,0.284542932842964,,,0.45287762739187,0.9608805671173918,0.42190919108312774,299.0,2.277458247948127,0.023464821832099414,0.05,0.13059295233340895,1.7911681819013747
2588.0,-0.347886235621222,,0.164313474144943,1.40781358648056,-1.52815820043805,0.198740196917121,0.102531635017489,1.570847954278,,2.88975190951242,3.2597270632591,2.11288262898286,2.16071789037124,0.630485326872729,0.319003367294031,1.4279315350752269,0.1352358036389448,299.0,10.558827593375689,2.329587175272069e-22,0.05,1.1617969847742087,1.694066085376245
1563.0,,,0.613703943036361,,0.618812477362951,,,,,0.141558792864629,,0.287569985320017,,,0.222012574884168,0.033825571201009916,0.9882268917686624,299.0,0.034228547596464584,0.9727177407566354,0.05,-1.9109354488790866,1.9785865912811063
127.0,-0.427743231743817,0.724097414324157,1.69224106837577,-0.302345546695619,1.33446936996328,0.318927488883311,-1.25681351300273,1.05063207331581,0.315988773555486,2.27958469888902,1.2768871691583,1.74358222678242,0.714782938481395,0.515044351529835,0.903844011747302,-0.29879231831401776,0.20978710319403035,299.0,-1.424264474626294,0.1554127325791671,0.05,-0.7116385828768907,0.11405394624885529
4410.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
4242.0,-1.38602718521496,,0.254191567923227,0.313311741247805,0.141707882296062,0.679489364781885,-1.10142873589091,0.387611832873792,,1.17152104439693,1.00685060770488,0.8082230113731,0.562004905828883,0.222001875659411,0.15816243542333,0.2646496049205919,0.23248595360443355,299.0,1.138346643388545,0.25588703893371023,0.05,-0.19286640081859702,0.7221656106597809
2444.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
452.0,-1.22631319296977,,-0.374955088524761,-1.12322193062018,-0.0491339557306942,-0.282008970947645,-0.318528512750565,0.311109497438176,,0.912810147092607,0.455204489307188,0.802168906418995,0.709326580172377,0.248642100738541,-0.517337075949687,-1.1297112124339703,0.333853480843908,299.0,-3.383853328646775,0.0008101052164876014,0.05,-1.7867113825075431,-0.4727110423603975
1054.0,,,,,-0.0968444152373831,,,,,,,0.0908115743115843,,,-0.00928566435657703,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3807.0,0.53054072172732,,-0.195198900968193,0.381718106574852,1.47760074848335,-0.0416343870152616,,0.13770420378411,,0.370981664059027,0.378051186034783,0.375354507154548,0.185516182506622,,0.397258192584816,0.31397390808933634,0.3605409774206667,299.0,0.8708411186310245,0.38453954845759386,0.05,-0.39554537829072833,1.023493194469401
3267.0,,,-1.09397983875103,-1.46525375725542,0.141707882296062,,,,,0.180609494344526,0.131160615563088,0.251245355595383,,,-0.298746912350781,-1.1513354210542248,0.552043034874225,299.0,-2.0855899781736036,0.03786348874382939,0.05,-2.237717287984265,-0.0649535541241848
2201.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2565.0,1.96796665193403,1.75590309532115,0.613703943036361,0.518530837228945,0.952785693909772,1.70108134649451,0.656701119821897,3.09579450729463,2.08860872276919,3.10941210533685,4.57133321888998,4.11981842126888,3.59574012564305,3.08138603415263,1.33155485391002,0.5477760474443759,0.11761419960687777,299.0,4.657397229886377,4.824196663597091e-06,0.05,0.31631957453458964,0.7792325203541621
72.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2088.0,,,-0.105320807189908,0.108092645266664,0.618812477362951,,,,,0.15620280591959,0.173594932362911,0.24821830311833,,,0.11829737951526,0.05120277788493539,0.4952612087115714,299.0,0.10338539943021197,0.9177264072005866,0.05,-0.9234364486758895,1.0258420044457603
188.0,-0.986742204601981,-1.68344917466883,-3.0,-1.26003466127428,-0.239975793757449,-2.38528658035599,-0.61788869522824,0.999630516358728,2.25816367443311,1.23497843430176,2.16415015679095,1.77082569907589,2.04067800757284,2.12233793130397,-1.96761428537849,-1.4322755614287275,0.17168460746638728,299.0,-8.342480916404465,2.710691960341071e-15,0.05,-1.7701387941837239,-1.094412328673731
4491.0,,,-0.554711276081327,-0.50756464267676,-0.0968444152373831,,,,,0.126914779809667,0.104156959417746,0.151352623852641,,,-0.131563235389946,-0.39212566855040076,0.5924977019416454,299.0,-0.6618180412605564,0.5085975618592028,0.05,-1.5581194750545913,0.7738681379537896
2784.0,-0.827028212356791,0.265517111658826,1.15297250570606,0.723749933210086,0.857364774896396,-1.48388189060956,-2.24345251732117,1.06593254040293,0.339109903327839,1.54250270845596,1.82853328755599,1.81925853870874,2.83184996238049,1.79377515532804,0.156919841109513,0.7086116534100938,0.17610841517588305,299.0,4.023723981062398,7.263293247174095e-05,0.05,0.3620426782133392,1.0551806286068484
2974.0,,,0.164313474144943,0.313311741247805,0.475681098842884,,,,,0.146440130549616,0.15816427170843,0.202812515962538,,,0.132603480259332,0.21629049205561288,0.5125985565573626,299.0,0.4219490852807518,0.6733654005447351,0.05,-0.7924674157138564,1.225048399825082
385.0,-3.0,0.724097414324157,-0.824345557416179,-2.49134923716112,-2.62549876909189,-2.74584845625457,-0.290820038510345,1.64225013401791,1.21000579141979,1.57179073456588,2.23358812973612,1.90401600806622,2.00793985771873,1.3941717791411,-3.03347161776175,-2.6897153964413993,0.17988364983727115,299.0,-14.95252847534841,3.9393994727580314e-38,0.05,-3.0437137679359845,-2.335717024946814
634.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
4546.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
541.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3216.0,-0.747171216234196,0.609452338657825,1.24285059948435,-0.712783738657901,1.00049615341646,,-0.453811063452818,1.02003113914156,0.308281730298035,0.932335497832556,0.771533032724047,0.668978597428671,,0.568324801688094,0.114727718087457,-0.738879901511546,0.26363672407420646,299.0,-2.802644070571791,0.005399629394052638,0.05,-1.2576984326724556,-0.22006137035063633
4193.0,1.96796665193403,1.29732279265582,-0.285076994746477,0.723749933210086,-1.00334314586447,0.859770302731173,-0.511944529015633,1.88705760741188,1.32561144028155,2.97273465015721,3.15557010384135,2.3732091420094,2.29167048978768,1.50073267945762,0.297037432575785,0.7372474107410306,0.13733020485274164,299.0,5.368428682761936,1.5965636917030587e-07,0.05,0.46699122615245453,1.0075035953296068
192.0,-1.30617018909236,,-2.17251696409044,-2.01250467987179,-1.81442095747818,-0.34210261693074,,0.13770420378411,,1.11294499217708,0.258463565962556,0.520653026053083,0.218254332360731,,-1.73467047265412,-1.9243731073549495,0.42252612169733395,299.0,-4.5544476626072985,7.656467019345777e-06,0.05,-2.7558747981983833,-1.0928714165115154
87.0,,,0.883338224371214,0.381718106574852,-0.192265334250761,,,,,0.400269690168951,0.239175240144455,0.339029877429915,,,0.182589913371195,0.31783753059206127,0.43588255439075924,299.0,0.7291815820348865,0.4664613867670079,0.05,-0.5399486804216431,1.1756237416057655
878.0,,,1.06309441192778,0.313311741247805,0.141707882296062,,,,,0.263592234989309,0.173594932362911,0.208866620916644,,,0.217428893659561,0.2438128981916331,0.4941140451316543,299.0,0.49343446233484484,0.6220678647315901,0.05,-0.7285687911250014,1.2161945875082676
2226.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
4082.0,0.0513987449917504,,0.0744353803666589,0.0396862799396166,-0.00142349622400392,-0.161821678981453,,0.168305137958357,,0.136677455179642,0.181310262690151,0.336002824952862,0.15823439096153,,-0.0169886674877969,-0.004805308571595399,0.48555596355291414,299.0,-0.00989650819327592,0.9921104575842222,0.05,-0.9603452952391428,0.9507346780959519
610.0,0.53054072172732,,0.523825849258079,-0.165532816041525,1.33446936996328,-0.161821678981453,-1.94517894167644,0.499815258179364,,0.649217912103298,0.570934444215795,0.92627805797816,0.562004905828883,0.603845101793599,0.423516477478415,-0.1840998986656135,0.3007828485965517,299.0,-0.612069137334861,0.5409571665869171,0.05,-0.776019390364854,0.407819593033627
746.0,0.690254713972509,,0.973216318149497,1.54462631713465,-0.383107172277516,-1.00313272274479,0.623559611416927,0.443713545526578,,0.82006473107785,0.783106028214908,0.750709014309097,0.458334097957536,0.3019225508968,0.61242980823813,1.5177867786344337,0.26032865210437495,299.0,5.830271721400453,1.4333915228857634e-08,0.05,1.0054783004503598,2.0300952568185076
2671.0,0.849968706217699,,-0.554711276081327,-0.439158277349713,-0.192265334250761,-0.221915324964549,-2.69004792566354,0.90272755814028,,1.80121360576028,1.82853328755599,1.8858536932039,1.36408957725457,0.284162400844047,-0.456327346490755,-0.5022706502119736,0.1794400415237771,299.0,-2.7991001670907387,0.005457693190128883,0.05,-0.8553960317449898,-0.1491452686789574
3592.0,-1.06659920072458,,-2.26239505786872,-0.712783738657901,0.284839260816128,-0.34210261693074,0.416561009739987,0.224406850611143,,0.761488678858003,0.82554034501473,1.09882004917017,0.747521088335505,0.737046227189246,-0.639056571809761,-0.8052536598970904,0.2573799126361234,299.0,-3.128657755959128,0.0019292747544734804,0.05,-1.3117592261952469,-0.29874809359893384
3712.0,,,0.164313474144943,0.313311741247805,0.714233396376329,1.04005124068046,,,,0.346574975634091,0.428200833161846,0.357192192292232,0.272817915450914,,0.328629084409855,0.258836198747619,0.34250339758197396,299.0,0.7557186310412285,0.45041284435398676,0.05,-0.41518639910974153,0.9328587966049795
3468.0,,,,,,,0.569229269769436,,,,,,,0.364083076081435,0.0606457908439662,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
84.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3071.0,0.610397717849914,-1.2248688720035,0.344069661701511,2.09187723975103,1.95470534355024,0.739583010764983,0.69690557264104,1.59124857706083,0.300574687040584,3.25097089820148,2.03298954122786,2.16131546861571,1.55506211807021,0.719286077136493,1.73677455230574,2.119934835616987,0.1683609656774156,299.0,12.591605346804926,1.8564623128185367e-29,0.05,1.7886122961478543,2.4512573750861195
3584.0,,,-0.374955088524761,0.0396862799396166,0.237128801309439,,,,,0.161084143604578,0.181310262690151,0.263353565503594,,,0.00600631068601445,-0.008097463977010846,0.48726650364816193,299.0,-0.01661814205652384,0.9867523345833079,0.05,-0.9670036732481228,0.9508087452941011
2499.0,,,,-0.98640919996609,0.857364774896396,,,,,,0.127302950399468,0.24821830311833,,,0.0368197946868917,-0.771791299805687,0.5579985924727712,299.0,-1.3831420190246237,0.16765325435311906,0.05,-1.8698932852297356,0.32631068561836163
2110.0,,,,,-0.955632686357783,,,,,,,0.102919784219796,,,-0.108888730341579,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
710.0,-2.50402513093128,-0.307708266672838,-0.015442713411625,1.20259449049942,1.33446936996328,-1.96463105847432,-1.06774392406946,1.05063207331581,0.4393014656747,1.26426646041169,0.906551313450755,0.787033644033731,1.33135142740046,1.33201125395647,-0.157198961120538,1.0734526931823412,0.24391348194414364,299.0,4.400956784455902,1.5014109602709786e-05,0.05,0.593448115379348,1.5534572709853343
393.0,0.929825702340294,,0.344069661701511,-0.233939181368572,-2.00526279550494,1.04005124068046,,0.178505449349773,,0.263592234989309,0.351047529889441,0.596329337979404,0.185516182506622,,-0.643344806604388,-0.2431605837226233,0.37298294064372284,299.0,-0.6519348667876282,0.5149440089370512,0.05,-0.977164778670764,0.49084361122551745
715.0,0.450683725604725,0.724097414324157,2.23150963104547,1.27100085582646,1.2867589104566,0.739583010764983,1.29453933076344,0.69362117461626,0.43159442241725,1.97206042473483,1.95583623795546,1.48325571375588,0.682044788627285,1.6605740299324,1.7787704680716,1.321364416791917,0.17077694618149222,299.0,7.737369980768039,1.5703032818615838e-13,0.05,0.9852873976089278,1.6574414359749061
118.0,,,,,0.66652293686964,,,,,,,0.102919784219796,,,0.0770881922481745,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3116.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3341.0,-1.14645619684717,0.265517111658826,0.433947755479795,0.381718106574852,-0.955632686357783,-0.943039076761698,0.268782480458812,0.69362117461626,0.26203947075333,0.673624600528234,0.837113340505591,0.626599862749932,1.09127166180366,0.905767652690399,-0.319273997486431,0.3183278485220245,0.252522933206768,299.0,1.2605898580362793,0.20843947798914542,0.05,-0.17861952385506197,0.815275220899111
3763.0,,,,,-0.383107172277516,,,,,,,0.0908115743115843,,,-0.0385033015509409,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
1919.0,,,-0.015442713411625,,0.0939974227893726,,,,,0.248948221934347,,0.142271466421482,,,0.011198661938458,0.002690619323968434,0.9795432652559936,299.0,0.0027468100893586036,0.9978101971008226,0.05,-1.9249816345067619,1.9303628731546987
1830.0,1.08953969458548,,-2.352273151647,-0.98640919996609,0.427970639336195,-1.06322636872789,,0.3927119885695,,1.13735168060202,0.574792109379415,0.611464600364668,0.289186990377969,,-0.981744671940626,-1.0626214594783756,0.30113431332248636,299.0,-3.528729249597035,0.00048322387813395674,0.05,-1.655232609039413,-0.47001030991733816
2569.0,-0.667314220111601,0.83874248999049,-0.374955088524761,-0.233939181368572,0.0939974227893726,0.318927488883311,0.316049877692129,0.433513234135163,0.339109903327839,1.15687703134197,2.31845676333576,1.79201506641526,0.812997388043724,0.399603376186941,-0.199422011505827,-0.2970022205177412,0.16116144802842952,299.0,-1.8428862742989802,0.06633538212662649,0.05,-0.6141566156024723,0.020152174566989756
3617.0,,,-1.72312649519902,-3.0,-0.62165946981096,-0.402196262913836,,,,0.175728156659539,0.185167927853771,0.363246297246337,0.174603465888585,,-0.87070114388454,-2.530542478494194,0.49919217447760805,299.0,-5.069275136659229,7.012066150874775e-07,0.05,-3.5129175692140837,-1.5481673877743043
3477.0,,,-0.285076994746477,0.997375394518275,-1.00334314586447,,,,,0.292880261099232,0.250748235635315,0.354165139815179,,,-0.0928831978631144,0.8293177363956591,0.42915304290942047,299.0,1.9324521871576237,0.05424807645026941,0.05,-0.015225269315600642,1.673860742106919
1430.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
4197.0,,,-0.464833182303043,-0.50756464267676,-1.43273728142467,1.40061311657903,,,,0.473489755443759,0.374193520871163,0.56000470825477,0.501984964429682,,-0.472365252729239,-0.522422448084578,0.36357016035426876,299.0,-1.4369233370954344,0.1517853434751426,0.05,-1.2379029534327057,0.19305805726354952
2861.0,0.849968706217699,0.953387565656822,-1.99276077653387,-0.712783738657901,0.380260179829506,-1.78435012052504,-0.590723524404494,6.08958590067511,3.59148215797211,2.92880261099232,5.07282969016061,3.65062528732569,4.93800426966155,4.59987886366301,-0.794839018748484,-0.7873388556648367,0.1189266727526035,299.0,-6.620372347443821,1.6585995486321466e-10,0.05,-1.0213781834179487,-0.5532995279117249
2009.0,,,-0.285076994746477,-0.0971264507144785,0.475681098842884,-1.06322636872789,,,,0.356337651004066,0.16973726719929,0.254272408072436,0.22371069066975,,-0.0774953233113588,-0.12052328872237375,0.497472424081954,299.0,-0.24227129562968228,0.8087360450331462,0.05,-1.0995140316152687,0.8584674541705212
2654.0,,,,,0.475681098842884,,,,,,,0.0817304168804259,,,0.0445337149972933,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
1264.0,-0.188172243376034,0.265517111658826,0.703582036814646,-0.918002834639043,-1.09876406487785,-0.8829454307786,0.013429874715605,0.953729115097358,0.254332427495879,1.75240022891041,1.28074483432192,1.06552247192259,0.851191896206852,0.399603376186941,-0.616735129033768,-0.9618852859637848,0.2120079297708435,299.0,-4.537025039598629,8.272298720976818e-06,0.05,-1.379101981037018,-0.5446685908905515
3142.0,,,-1.18385793252931,-0.918002834639043,-1.28960590290461,,,,,0.200134845084475,0.208313918835493,0.287569985320017,,,-0.616068855146737,-0.8304643943102977,0.4637226780565671,299.0,-1.7908643109513693,0.07432651366281451,0.05,-1.7430380106764027,0.08210922205580717
4040.0,,,,,-0.239975793757449,,,,,,,0.127136204036218,,,-0.0325771882735833,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2953.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
814.0,0.0513987449917504,-1.68344917466883,1.33272869326263,0.17649901059371,0.952785693909772,0.679489364781885,-0.133805351149096,3.10599481868605,1.7572058626988,4.33462786426864,4.75264348158013,3.86251896071939,2.6572464964919,1.82041538040717,0.703986899587269,0.15028046329711459,0.11615753264162047,299.0,1.2937642516975048,0.19674536241468432,0.05,-0.07830939147379398,0.3788703180680232
1522.0,-0.268029239498629,,-0.374955088524761,-0.575971008003807,-0.00142349622400392,-1.60406918257575,,0.260107940481098,,0.449083067018823,0.424343167998226,0.65687038752046,0.256448840523859,,-0.36625464555705,-0.5955640863510581,0.3438953258367775,299.0,-1.7318179155297089,0.08433735498958461,0.05,-1.2723259011182573,0.08119772841614115
540.0,0.929825702340294,0.953387565656822,0.344069661701511,0.313311741247805,0.189418341802751,1.28042582461284,-0.756974369845816,1.16793565431709,0.762997282487638,1.47416398086614,1.72437632813824,1.45903929393945,1.34772050232752,0.932407877769528,0.508877234803573,0.3002638260140372,0.1814829888731357,299.0,1.654501217323098,0.09907502676613211,0.05,-0.05688193222012078,0.6574095842481953
473.0,1.48882467519846,0.953387565656822,1.06309441192778,0.381718106574852,0.475681098842884,0.0184592589678341,0.395915479913941,1.23423767836129,0.562614157793915,1.4497572924412,1.73209165846549,2.52456176586204,1.7296655839588,1.17216990348169,0.705160012995865,0.391277210147244,0.18120771750104375,299.0,2.1592745361134535,0.031623948834490934,0.05,0.03467316661327008,0.7478812536812178
1302.0,0.0513987449917504,,-0.554711276081327,0.792156298537134,0.523391558349573,0.439114780849504,,0.183605605045481,,0.898166134037645,0.563219113888554,0.790060696510783,0.441965023030481,,0.271170188489946,0.7067271223673461,0.30196812505727233,299.0,2.3404030549029167,0.019920322989119832,0.05,0.11247508995500832,1.300979154779684
3662.0,-1.38602718521496,,-0.914223651194463,0.244905375920757,-1.52815820043805,0.198740196917121,-0.169120073219965,0.744622731573338,,1.54738404614094,0.748387041742325,1.54985086825104,0.409226873176371,0.541684576608964,-1.04821000046298,0.12706941276436373,0.2649527093550005,299.0,0.4795928038392242,0.6318675730261863,0.05,-0.3943388848746742,0.6484777104034016
4336.0,,,0.164313474144943,0.17649901059371,0.141707882296062,,,,,0.15620280591959,0.231459909817214,0.257299460549489,,,0.0596613241347178,0.11706791519353932,0.4434053220925153,299.0,0.2640200948447647,0.7919463132457206,0.05,-0.7555225735739398,0.9896584039610185
1909.0,0.690254713972509,,-0.464833182303043,1.95506450909693,0.66652293686964,0.198740196917121,0.350277992930048,0.836425534096079,,2.05504316537961,2.31845676333576,1.80412327632347,1.05307715364053,0.4528838263452,1.13900296184123,1.9902431425359224,0.15906589008990787,299.0,12.512067429484656,3.5843431564153185e-29,0.05,1.6772126580916542,2.3032736269801903
885.0,,,0.793460130592929,-2.21772377585294,-0.335396712770828,,,,,0.390507014798976,0.293182552435138,0.408652084402129,,,-0.501500027490615,-2.009890469795753,0.411283983030579,299.0,-4.886867840040144,1.6735167726322783e-06,0.05,-2.8192684224131295,-1.2005125171783764
